year,last_name, first_name,player_id,pitch_hand,api_pitch_type,n_pitches,release_speed,spin_rate,movement_inches,alan_active_spin_pct,active_spin,hawkeye_measured,movement_inferred,api_pitch_name,active_spin_formatted,hawkeye_measured_clock_minutes,movement_inferred_clock_minutes,diff_measured_inferred,diff2,diff_measured_inferred_minutes,hawkeye_measured_clock_hh,hawkeye_measured_clock_mm,movement_inferred_clock_hh,movement_inferred_clock_mm,diff_clock_hh,diff_clock_mm,hawkeye_measured_clock_label,movement_inferred_clock_label,diff_clock_label
,Lester, Jon,452657,L,FC,606,86.4,2306,9.9,0.4500325241288401,0.5495175995214987,199.0820732283296,167.47603097606535,Cutter,55,675,750,31.606042252264245,31.606042252264267,-75,11,15,12,30,1,15,11:15,12:30,-1H 15M
,Loup, Aaron,571901,L,FC,273,84.7,2423,2.4,0.10445866508556274,0.14389080174036767,107.08538582191986,84.2331508293246,Cutter,14,150,195,22.852234992595257,22.852234992595253,-45,2,30,3,15,0,45,2:30,3:15,-0H 45M
,Lynn, Lance,458681,R,FC,774,88.7,2540,5.6,0.2473662023662729,0.33039460102479046,187.85877555813462,221.2793871871307,Cutter,33,705,630,-33.420611628996085,33.42061162899609,75,11,45,10,30,1,15,11:45,10:30,+1H 15M
,Maton, Phil,664208,R,FC,85,88,2550,7.3,0.32119346414583394,0.357167950639006,226.88693269510634,260.9458935074895,Cutter,36,630,555,-34.058960812383134,34.058960812383134,75,10,30,9,15,1,15,10:30,9:15,+1H 15M
,May, Dustin,669160,R,FC,67,93.1,2519,5,0.2183176827344151,0.3018525091097336,154.95368143964478,189.41991391250824,Cutter,30,765,705,-34.46623247286345,34.46623247286345,60,12,45,11,45,1,0,12:45,11:45,+1H 00M
,Miley, Wade,489119,L,FC,1195,85.4,2276,7.3,0.33670560745310496,0.46075970568430213,175.82682326699455,143.48056017804376,Cutter,46,735,75,32.34626308895079,32.346263088950806,-60,12,15,1,15,1,0,12:15,1:15,-1H 00M
,Moore, Matt,519043,L,FC,108,89.5,2223,13.6,0.6360239490959071,0.7414530746609956,206.45672268623764,187.94674318977147,Cutter,74,660,705,18.509979496466173,18.50997949646615,-45,11,0,11,45,0,45,11:00,11:45,-0H 45M
,Nola, Aaron,605400,R,FC,46,86.7,2179,6.7,0.3060660384545433,0.4653617438653938,153.16637257118225,191.1430419150486,Cutter,47,60,705,-37.97666934386635,37.97666934386636,75,1,0,11,45,1,15,1:00,11:45,+1H 15M
,Nolin, Sean,543594,L,FC,117,82.3,2015,6.7,0.3198746412795876,0.47610152582466125,170.03794750405282,132.02688115114665,Cutter,48,735,90,38.01106635290617,38.01106635290618,-75,12,15,1,30,1,15,12:15,1:30,-1H 15M
,Osich, Josh,592612,L,FC,147,87.2,2230,5.3,0.249506982768367,0.3010739793042068,199.96125655732737,155.0518452412602,Cutter,30,675,765,44.90941131606718,44.90941131606721,-90,11,15,12,45,1,30,11:15,12:45,-1H 30M
,Ponce, Cody,664074,R,FC,134,89.4,2320,7.8,0.36950053983663717,0.49900325401129947,177.49643910704202,212.72937321734892,Cutter,50,720,660,-35.2329341103069,35.23293411030693,60,12,0,11,0,1,0,12:00,11:00,+1H 00M
,Shaw, Bryan,543766,R,FC,1064,92.8,2404,7.8,0.36081519942612067,0.43783925889779207,191.09496408775718,225.09755909120116,Cutter,44,705,630,-34.002595003443986,34.00259500344401,75,11,45,10,30,1,15,11:45,10:30,+1H 15M
,Smith, Drew,622098,R,FC,192,87.9,2658,8.3,0.36021068676792534,0.3638210379258805,213.41615151249678,247.8699030405088,Cutter,36,660,585,-34.45375152801202,34.45375152801196,75,11,0,9,45,1,15,11:00,9:45,+1H 15M
,Smyly, Drew,592767,L,FC,242,87.6,1961,10.9,0.5420087479374104,0.7072645549263404,214.63628345963917,199.19188147193472,Cutter,71,645,675,15.444401987704452,15.444401987704465,-30,10,45,11,15,0,30,10:45,11:15,-0H 30M
,Webb, Logan,657277,R,FC,28,91.4,2232,6.3,0.2972271959931135,0.5003164903674883,133.60910925722922,157.13351600490708,Cutter,50,90,765,-23.524406747677858,23.52440674767785,45,1,30,12,45,0,45,1:30,12:45,+0H 45M
,Young, Alex,622065,L,FC,191,86,2410,8.4,0.38309506983129493,0.4007945092716786,210.12729691515096,172.96550833013558,Cutter,40,660,735,37.16178858501539,37.16178858501538,-75,11,0,12,15,1,15,11:00,12:15,-1H 15M
,Zeuch, T.J.,643615,R,FC,43,86.8,1986,6.8,0.3238230600225673,0.3814680375631174,157.6220420361301,189.1244345252604,Cutter,38,765,705,-31.5023924891303,31.502392489130322,60,12,45,11,45,1,0,12:45,11:45,+1H 00M
,Davies, Zach,605200,R,FC,193,86.6,2091,12.9,0.6251539045274226,0.7801619174712555,140.14618083283716,157.33229989982112,Cutter,78,75,765,-17.186119066983963,17.186119066983956,30,1,15,12,45,0,30,1:15,12:45,+0H 30M
,Fedde, Erick,607200,R,FC,552,89.4,2050,7,0.33655207781159524,0.4498633804792491,183.08739511906435,216.17607248365996,Cutter,45,720,645,-33.08867736459561,33.08867736459565,75,12,0,10,45,1,15,12:00,10:45,+1H 15M
,Foster, Matt,641582,R,FC,25,90.5,2327,14.2,0.6558955738646464,0.7525777485332602,176.54588578502404,191.86267965401984,Cutter,75,720,690,-15.316793868995802,15.316793868995786,30,12,0,11,30,0,30,12:00,11:30,+0H 30M
,Garcia, Luis,677651,R,FC,562,86.1,2379,8,0.3550332082314167,0.3799177125196534,210.6403666738582,240.0569317739125,Cutter,38,660,600,-29.4165651000543,29.416565100054274,60,11,0,10,0,1,0,11:00,10:00,+1H 00M
,Gibson, Kyle,502043,R,FC,425,89.5,2367,7.5,0.3426602620849762,0.518471239080754,168.46249017626968,194.86455758917808,Cutter,52,750,690,-26.402067412908394,26.4020674129084,60,12,30,11,30,1,0,12:30,11:30,+1H 00M
,Godley, Zack,643327,R,FC,36,88.5,2324,6.8,0.310226342473765,0.43129925829393745,141.9853096838098,174.0683394235123,Cutter,43,75,735,-32.08302973970251,32.083029739702525,60,1,15,12,15,1,0,1:15,12:15,+1H 00M
,Harris, Will,501789,R,FC,105,90.1,2360,13.4,0.614091525297454,0.6985226716734552,175.84551889870116,197.00379349435437,Cutter,70,735,690,-21.15827459565321,21.158274595653214,45,12,15,11,30,0,45,12:15,11:30,+0H 45M
,Junis, Jakob,596001,R,FC,108,88.8,2303,7.7,0.3593685320987511,0.43566878424520245,154.89336463580696,192.6449483203827,Cutter,44,765,690,-37.751583684575735,37.751583684575735,75,12,45,11,30,1,15,12:45,11:30,+1H 15M
,Kay, Anthony,641743,L,FC,70,88,2473,4.8,0.20983547794087778,0.24412574652512142,162.01483142828505,138.66041922501137,Cutter,24,750,90,23.354412203273682,23.354412203273693,-60,12,30,1,30,1,0,12:30,1:30,-1H 00M
,Kennedy, Ian,453178,R,FC,34,84.2,2224,7.5,0.3338859862354798,0.3699559595506498,280.7432617614344,266.27371696917635,Cutter,37,525,540,14.469544792258034,14.469544792257999,-15,8,45,9,0,0,15,8:45,9:00,-0H 15M
,Knehr, Reiss,663753,R,FC,78,88.5,2290,5.4,0.2512074801684492,0.3824681374285823,185.32278069847965,211.39745871112896,Cutter,38,705,660,-26.074678012649315,26.074678012649354,45,11,45,11,0,0,45,11:45,11:00,+0H 45M
,Kremer, Dean,665152,R,FC,207,87.2,2482,9.2,0.40184371467176,0.5184125204983895,190.3922980290255,209.80786016133425,Cutter,52,705,660,-19.415562132308736,19.415562132308732,45,11,45,11,0,0,45,11:45,11:00,+0H 45M
,Mayers, Mike,594577,R,FC,361,91.2,2327,11.2,0.5117529249680376,0.6402084609175606,155.5939417779903,173.3145055185667,Cutter,64,765,735,-17.72056374057641,17.720563740576413,30,12,45,12,15,0,30,12:45,12:15,+0H 30M
,Mazza, Chris,607391,R,FC,144,87.1,2273,7.6,0.34193923936879383,0.44175338396929503,167.75535458512354,197.60339961796,Cutter,44,750,690,-29.848045032836467,29.84804503283649,60,12,30,11,30,1,0,12:30,11:30,+1H 00M
,Minter, A.J.,621345,L,FC,383,89,2542,6.5,0.2912945916057958,0.28845869035690463,152.68356048425358,115.79474179650967,Cutter,29,60,135,36.88881868774391,36.88881868774389,-75,1,0,2,15,1,15,1:00,2:15,-1H 15M
,Nelson, Kyle,669459,L,FC,70,89,2475,8.8,0.40019254202602866,0.4408098473413398,171.55214480675113,141.02913418250773,Cutter,44,735,75,30.523010624243398,30.52301062424341,-60,12,15,1,15,1,0,12:15,1:15,-1H 00M
,Plutko, Adam,592644,R,FC,329,87.7,2386,10,0.4454553312229664,0.6175246461659283,181.8721303070918,201.09355849840864,Cutter,62,720,675,-19.221428191316846,19.221428191316853,45,12,0,11,15,0,45,12:00,11:15,+0H 45M
,Price, David,456034,L,FC,235,88.9,2004,7.7,0.38270293023558044,0.5763920566820563,214.34243769970703,182.63056383962692,Cutter,58,645,720,31.711873860080118,31.711873860080114,-75,10,45,12,0,1,15,10:45,12:00,-1H 15M
,Smith, Riley,642092,R,FC,107,84.2,2153,5.6,0.2654853402136502,0.3254980451103988,196.95734060734742,184.76141101681893,Cutter,33,690,705,12.195929590528493,12.195929590528515,-15,11,30,11,45,0,15,11:30,11:45,-0H 15M
,Tomlin, Josh,458708,R,FC,380,86,2557,10.5,0.46175079270281805,0.5291567218232496,174.85636237393675,201.35998703859445,Cutter,53,735,675,-26.503624664657707,26.503624664657696,60,12,15,11,15,1,0,12:15,11:15,+1H 00M
,Trivino, Lou,642152,R,FC,205,93,2236,9.6,0.4553266474600172,0.6266670447540275,161.24424287598794,162.50285689288808,Cutter,63,765,750,-1.2586140169001396,1.2586140169001347,15,12,45,12,30,0,15,12:45,12:30,+0H 15M
,Voth, Austin,608723,R,FC,139,90.2,2424,7.4,0.33620214095486,0.49365693225178997,185.7436172822475,210.5471780049155,Cutter,49,705,660,-24.80356072266801,24.80356072266804,45,11,45,11,0,0,45,11:45,11:00,+0H 45M
,Wade, Konner,592831,R,FC,75,87.6,2124,10.7,0.5037652978875758,0.6238519956158426,148.5776619248416,167.62758206532234,Cutter,62,60,750,-19.049920140480737,19.049920140480726,30,1,0,12,30,0,30,1:00,12:30,+0H 30M
,Weaver, Luke,596133,R,FC,68,87.4,2384,10,0.46546846873785597,0.5449246719386936,177.31830140318942,203.12615812155815,Cutter,54,720,675,-25.807856718368726,25.807856718368722,45,12,0,11,15,0,45,12:00,11:15,+0H 45M
,Winkler, Dan,595465,R,FC,522,91.2,2554,11.8,0.5314679117001807,0.5845676001187168,164.84951806673527,184.26272387173668,Cutter,58,750,705,-19.41320580500141,19.413205805001432,45,12,30,11,45,0,45,12:30,11:45,+0H 45M
,Allard, Kolby,663465,L,FC,508,86.3,2197,5.8,0.26881098787299446,0.468305613713368,179.77107579489342,151.62051936862073,Cutter,47,720,60,28.150556426272686,28.150556426272683,-60,12,0,1,0,1,0,12:00,1:00,-1H 00M
,Barnes, Jacob,606930,R,FC,214,88.6,2315,8.8,0.40275613643588726,0.44727608217102716,199.6092832085588,229.89029876174354,Cutter,45,675,615,-30.281015553184744,30.2810155531847,60,11,15,10,15,1,0,11:15,10:15,+1H 00M
,Bauer, Trevor,545333,R,FC,331,85.2,2873,6.1,0.25431849470578216,0.26849975203971116,263.4418818159414,279.000936995145,Cutter,27,555,525,-15.559055179203654,15.559055179203702,30,9,15,8,45,0,30,9:15,8:45,+0H 30M
,Benjamin, Wes,605138,L,FC,121,85.5,2300,6,0.27201456219206177,0.2954465543961239,173.30096361743904,136.24969540001698,Cutter,30,735,90,37.05126821742206,37.05126821742206,-75,12,15,1,30,1,15,12:15,1:30,-1H 15M
,Bieber, Shane,669456,R,FC,49,88.2,2630,9.8,0.4210323046427892,0.39347751823424376,160.53158389931173,190.67328262531763,Cutter,39,765,705,-30.1416987260059,30.141698726005878,60,12,45,11,45,1,0,12:45,11:45,+1H 00M
,Buchter, Ryan,488748,L,FC,33,86.7,2208,8.3,0.39120947343166423,0.5055166658728468,197.5704737520553,164.44106359156262,Cutter,51,690,750,33.12941016049268,33.12941016049268,-60,11,30,12,30,1,0,11:30,12:30,-1H 00M
,Bummer, Aaron,607481,L,FC,72,88,2267,2.5,0.11722062205704213,0.16547270813386777,131.23706507976542,87.58340953538689,Cutter,17,105,180,43.65365554437852,43.653655544378516,-75,1,45,3,0,1,15,1:45,3:00,-1H 15M
,Chavez, Jesse,445926,R,FC,218,89.1,2247,12,0.5747141372026764,0.6397772757585549,151.4850102164706,175.03189772720853,Cutter,64,60,735,-23.546887510737918,23.546887510737914,45,1,0,12,15,0,45,1:00,12:15,+0H 45M
,Civale, Aaron,650644,R,FC,472,87.7,2493,8,0.35506446398725744,0.4808003222848893,203.49922804644945,229.84442632790964,Cutter,48,675,615,-26.3451982814602,26.345198281460192,60,11,15,10,15,1,0,11:15,10:15,+1H 00M
,Colomé, Alex,517008,R,FC,777,89.5,2148,7.3,0.35018017947139307,0.5096713465233697,178.8138675485974,203.5084439373988,Cutter,51,720,675,-24.69457638880141,24.694576388801426,45,12,0,11,15,0,45,12:00,11:15,+0H 45M
,Dunning, Dane,641540,R,FC,151,85.8,2213,6.2,0.285934005116433,0.35840302730803675,169.6037926318816,209.16962290447108,Cutter,36,735,660,-39.565830272589494,39.5658302725895,75,12,15,11,0,1,15,12:15,11:00,+1H 15M
,Fleming, Josh,676596,L,FC,436,86.3,1853,5.8,0.2891289818590976,0.4709984953993167,227.3389336156377,184.48445136943138,Cutter,47,630,705,42.85448224620632,42.85448224620629,-75,10,30,11,45,1,15,10:30,11:45,-1H 15M
,Flexen, Chris,623167,R,FC,825,89.1,2299,8.3,0.3779707393335771,0.5391834782057144,194.96719114498228,220.27878528321997,Cutter,54,690,645,-25.311594138237695,25.31159413823766,45,11,30,10,45,0,45,11:30,10:45,+0H 45M
,Garza, Justin,621057,R,FC,147,89.8,2326,6.9,0.3235986180915044,0.4653838643522513,179.4054529272005,207.40527660542784,Cutter,47,720,660,-27.99982367822733,27.999823678227305,60,12,0,11,0,1,0,12:00,11:00,+1H 00M
,Greene, Shane,572888,R,FC,137,87.4,2458,9.4,0.4214806195448022,0.4221663151238129,184.6077918701888,216.85719333787645,Cutter,42,705,645,-32.24940146768765,32.249401467687676,60,11,45,10,45,1,0,11:45,10:45,+1H 00M
,Hatch, Thomas,641672,R,FC,32,85,2511,6.1,0.26658481543522566,0.31597743561338626,226.95713962052363,259.6052176967732,Cutter,32,630,555,-32.64807807624956,32.64807807624953,75,10,30,9,15,1,15,10:30,9:15,+1H 15M
,Helsley, Ryan,664854,R,FC,278,88.2,2451,6.2,0.2825425269986096,0.3446965114894596,200.31083726510533,223.40468815444126,Cutter,34,675,630,-23.093850889335926,23.093850889335933,45,11,15,10,30,0,45,11:15,10:30,+0H 45M
,Hicks, Jordan,663855,R,FC,52,87.2,2394,7.5,0.326870341893437,0.30958875728307134,299.0145761347997,254.95666007152053,Cutter,31,480,570,44.05791606327918,44.057916063279144,-90,8,0,9,30,1,30,8:00,9:30,-1H 30M
,Hunter, Tommy,488984,R,FC,46,89.6,2507,10.5,0.46185837883366365,0.5329592020507324,177.5684831385444,202.5065077956226,Cutter,53,720,675,-24.938024657078216,24.938024657078245,45,12,0,11,15,0,45,12:00,11:15,+0H 45M
,Kluber, Corey,446372,R,FC,360,87.6,2458,7.9,0.343333248771077,0.36069836035119157,179.6103148093738,213.92443227596164,Cutter,36,720,645,-34.314117466587845,34.31411746658785,75,12,0,10,45,1,15,12:00,10:45,+1H 15M
,LeBlanc, Wade,453281,L,FC,221,85,2026,9.5,0.467424825460584,0.6422243417642846,207.19429780092045,177.78521568667753,Cutter,64,660,720,29.40908211424292,29.409082114242942,-60,11,0,12,0,1,0,11:00,12:00,-1H 00M
,Luetge, Lucas,476595,L,FC,764,88.3,2554,8.3,0.3615424132500752,0.43850128187411724,166.20326313331788,139.63998150285113,Cutter,44,750,75,26.563281630466747,26.56328163046675,-45,12,30,1,15,0,45,12:30,1:15,-0H 45M
,Lyles, Jordan,543475,R,FC,84,86.3,2544,6.5,0.2845379608938479,0.28671620368676143,234.83974301211853,271.7301945528708,Cutter,29,615,540,-36.89045154075225,36.89045154075223,75,10,15,9,0,1,15,10:15,9:00,+1H 15M
,López, Pablo,641154,R,FC,225,91.6,2199,8.7,0.41110134746906235,0.5721548473056733,144.54276825348813,166.1607366746462,Cutter,57,75,750,-21.617968421158054,21.61796842115807,45,1,15,12,30,0,45,1:15,12:30,+0H 45M
,Martin, Chris,455119,R,FC,123,90.9,2077,5.4,0.2694738081853668,0.45522186880254994,173.31270408364156,216.68492780081925,Cutter,46,735,645,-43.37222371717769,43.37222371717769,90,12,15,10,45,1,30,12:15,10:45,+1H 30M
,Musgrove, Joe,605397,R,FC,549,90.7,2635,7.9,0.34156206408680956,0.40082296214474983,165.40875119397862,194.99429077999517,Cutter,40,750,690,-29.58553958601655,29.585539586016555,60,12,30,11,30,1,0,12:30,11:30,+1H 00M
,Newcomb, Sean,656794,L,FC,169,87.5,2702,5.8,0.25547666328072527,0.2263022474738996,117.0907732373359,77.40084953139223,Cutter,23,120,210,39.68992370594367,39.68992370594366,-90,2,0,3,30,1,30,2:00,3:30,-1H 30M
,Parker, Blake,453284,R,FC,79,88.9,2076,9.7,0.47243106198232654,0.6883766292921284,176.71287790103307,204.81842226848988,Cutter,69,720,675,-28.105544367456815,28.105544367456805,45,12,0,11,15,0,45,12:00,11:15,+0H 45M
,Phelps, David,475479,R,FC,56,90.4,2443,14.5,0.640978102751948,0.6096403564193719,164.61989179234183,177.6481029614554,Cutter,61,750,720,-13.028211169113575,13.028211169113556,30,12,30,12,0,0,30,12:30,12:00,+0H 30M
,Raley, Brooks,548384,L,FC,273,87.6,2540,7.8,0.3412322722052815,0.40160678839001185,179.01481968967929,141.23017549748738,Cutter,40,720,75,37.784644192191905,37.7846441921919,-75,12,0,1,15,1,15,12:00,1:15,-1H 15M
,Ramirez, Nick,598286,L,FC,55,87.7,2183,10.1,0.472084341175047,0.6106608741655148,221.8920605929327,198.12403635779103,Cutter,61,630,690,23.768024235141667,23.768024235141638,-60,10,30,11,30,1,0,10:30,11:30,-1H 00M
,Ryu, Hyun Jin,547943,L,FC,662,86.3,2001,7.9,0.37968834410237995,0.5483651083625353,201.50539858781232,178.7346790735188,Cutter,55,675,720,22.770719514293518,22.7707195142935,-45,11,15,12,0,0,45,11:15,12:00,-0H 45M
